00000000004010f4 <phase_6>:
  // 0. 레지스터 저장
  4010f4:	41 56                	push   %r14
  4010f6:	41 55                	push   %r13
  4010f8:	41 54                	push   %r12
  4010fa:	55                   	push   %rbp
  4010fb:	53                   	push   %rbx
  // 1. 80바이트 이용
  4010fc:	48 83 ec 50          	sub    $0x50,%rsp
  // 2. rsp -> r13
  401100:	49 89 e5             	mov    %rsp,%r13
  // 3. 숫자 6개 읽어오기
  401103:	48 89 e6             	mov    %rsp,%rsi
  401106:	e8 51 03 00 00       	callq  40145c <read_six_numbers>
  // 4. rsp -> r14
  40110b:	49 89 e6             	mov    %rsp,%r14
  // 5. 0 -> r12d
  40110e:	41 bc 00 00 00 00    	mov    $0x0,%r12d
  // 6. r13 -> rbp; 처음에는 rsp; r13을 베이스로 삼는다.
  // 18. 루프, r13이 4 증가했다.
  401114:	4c 89 ed             	mov    %r13,%rbp
  // 7. (r13) -> eax; 들어있는 정수를 eax로 복사한다.
  401117:	41 8b 45 00          	mov    0x0(%r13),%eax
  // 8. eax - 1 -> eax
  40111b:	83 e8 01             	sub    $0x1,%eax
  // 9. 5 >= eax이면 통과; 모든 정수는 6 이하여야 한다?
  40111e:	83 f8 05             	cmp    $0x5,%eax
  401121:	76 05                	jbe    401128 <phase_6+0x34>
  401123:	e8 12 03 00 00       	callq  40143a <explode_bomb>
  // 10. r12d + 1 -> r12d; 루프 카운터 i인 듯 하다.
  401128:	41 83 c4 01          	add    $0x1,%r12d
  // 11. r12d == 6 일 경우 점프; 처음에는 1일듯 하다
  40112c:	41 83 fc 06          	cmp    $0x6,%r12d
  401130:	74 21                	je     401153 <phase_6+0x5f>
  // 12. r12d -> ebx
  401132:	44 89 e3             	mov    %r12d,%ebx
  // 13. ebx -> rax; 작은 루프 시작. ebx가 j인 듯 하다.
  // 대강 서도 다른 6이하 정수 6개를 써야하는 통과되는 듯 하다.
  401135:	48 63 c3             	movslq %ebx,%rax
  // 14. (rsp + 4*rax) -> rax; n번째 루프에서 n+1번째 정수 참조
  401138:	8b 04 84             	mov    (%rsp,%rax,4),%eax
  // 15. eax == (rbp) 이면 폭발
  40113b:	39 45 00             	cmp    %eax,0x0(%rbp)
  40113e:	75 05                	jne    401145 <phase_6+0x51>
  401140:	e8 f5 02 00 00       	callq  40143a <explode_bomb>
  // 16. 1 -> ebx
  401145:	83 c3 01             	add    $0x1,%ebx
  // 17. 5 >= ebx 일 경우 점프
  401148:	83 fb 05             	cmp    $0x5,%ebx
  40114b:	7e e8                	jle    401135 <phase_6+0x41>
  // 18. r13 + 4 -> r13
  40114d:	49 83 c5 04          	add    $0x4,%r13
  // 큰 루프 종점
  401151:	eb c1                	jmp    401114 <phase_6+0x20>
  // 루프 끝
  // 19. rsp+24 -> rsi
  401153:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
  // 20. r14 -> rax
  401158:	4c 89 f0             	mov    %r14,%rax
  // 21. 7 -> ecx
  40115b:	b9 07 00 00 00       	mov    $0x7,%ecx
  // 22. ecx -> edx; 루프 시작점
  401160:	89 ca                	mov    %ecx,%edx
  // 23. edx - (rax) -> edx
  401162:	2b 10                	sub    (%rax),%edx
  // 24. edx -> (rax)
  401164:	89 10                	mov    %edx,(%rax)
  // 25. rax + 4 -> rax
  401166:	48 83 c0 04          	add    $0x4,%rax
  // 26. rax가 정수를 다 읽지 않았다면 루프
  // 스택 배열 내 정수를 a[i] = 7 - a[i] 로 매핑한다.
  40116a:	48 39 f0             	cmp    %rsi,%rax
  40116d:	75 f1                	jne    401160 <phase_6+0x6c>
  // 27. 0 -> esi
  40116f:	be 00 00 00 00       	mov    $0x0,%esi
  401174:	eb 21                	jmp    401197 <phase_6+0xa3>
  // 29-2. (rdx+8) -> rdx; 루프시작
  401176:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  // eax + 1 -> eax
  40117a:	83 c0 01             	add    $0x1,%eax
  // eax != ecx 이면 루프
  40117d:	39 c8                	cmp    %ecx,%eax
  40117f:	75 f5                	jne    401176 <phase_6+0x82>
  // 노드 주소 저장지점으로 이동
  401181:	eb 05                	jmp    401188 <phase_6+0x94>
  // 29-1. 정수가 1 이하이면 29에서 점프하는 지점
  // node 1의 주소값 -> edx
  401183:	ba d0 32 60 00       	mov    $0x6032d0,%edx
  // rdx -> (rsp + 2*rsi + 32)
  401188:	48 89 54 74 20       	mov    %rdx,0x20(%rsp,%rsi,2)
  // rsi + 4 -> rsi
  40118d:	48 83 c6 04          	add    $0x4,%rsi
  // rsi == 24 이면 점프
  401191:	48 83 fe 18          	cmp    $0x18,%rsi
  401195:	74 14                	je     4011ab <phase_6+0xb7>
  // 28. (rsp + rsi) -> ecx
  401197:	8b 0c 34             	mov    (%rsp,%rsi,1),%ecx
